,Unnamed: 0,Bigram,Frequency,Label,Bigram-1,Bigram-2
669,669,"('l', 'w')",1,0,108,119
670,670,"('5', '5')",1,0,53,53
671,671,"('2', '3')",1,0,50,51
672,672,"('-', 'l')",1,0,45,108
673,673,"('s', 'q')",1,0,115,113
674,674,"('C', 'W')",1,0,67,87
675,675,"('W', 'E')",1,0,87,69
676,676,"('E', 'X')",1,0,69,88
677,677,"('X', 'O')",1,0,88,79
678,678,"('O', 'E')",1,0,79,69
679,679,"('x', 'p')",1,0,120,112
680,680,"('k', 'n')",1,0,107,110
681,681,"('R', 'A')",1,0,82,65
682,682,"('A', 'G')",1,0,65,71
683,683,"('G', 'I')",1,0,71,73
684,684,"('N', 'G')",1,0,78,71
685,685,"('G', ' ')",1,0,71,32
686,686,"('d', 'f')",1,0,100,102
687,687,"('f', 'w')",1,0,102,119
688,688,"('y', 'p')",1,0,121,112
689,689,"('A', '7')",1,0,65,55
690,690,"('k', 'y')",1,0,107,121
691,691,"('y', 'm')",1,0,121,109
692,692,"('2', '-')",1,0,50,45
693,693,"('-', '2')",1,0,45,50
694,694,"('8', '-')",1,0,56,45
695,695,"('-', '1')",1,0,45,49
696,696,"('1', '-')",1,0,49,45
697,697,"('-', '9')",1,0,45,57
698,698,"('w', ' ')",1,0,119,32
699,699,"('x', '1')",1,0,120,49
700,700,"('.', '9')",1,0,46,57
701,701,"('9', '7')",1,0,57,55
702,702,"(' ', '0')",1,0,32,48
703,703,"('2', ' ')",1,0,50,32
704,704,"('c', 'j')",1,0,99,106
705,705,"('j', 'c')",1,0,106,99
706,706,"(' ', 'Q')",1,0,32,81
707,707,"('Q', 'U')",1,0,81,85
708,708,"('U', 'E')",1,0,85,69
709,709,"('T', 'I')",1,0,84,73
710,710,"('N', ' ')",1,0,78,32
711,711,"('3', ' ')",1,0,51,32
712,712,"('l', '0')",1,0,108,48
713,713,"('2', 'u')",1,0,50,117
714,714,"('v', 'r')",1,0,118,114
715,715,"('i', 'x')",1,0,105,120
716,716,"('p', '-')",1,0,112,45
717,717,"('-', 'w')",1,0,45,119
718,718,"('p', '3')",1,0,112,51
719,719,"('x', 'v')",1,0,120,118
720,720,"('k', '2')",1,0,107,50
721,721,"('t', 'g')",1,0,116,103
722,722,"('v', 'm')",1,0,118,109
723,723,"('a', '-')",1,0,97,45
724,724,"('u', 'f')",1,0,117,102
725,725,"('f', 'y')",1,0,102,121
726,726,"('j', 'p')",1,0,106,112
727,727,"('p', 'c')",1,0,112,99
728,728,"('v', '-')",1,0,118,45
729,729,"('p', 'b')",1,0,112,98
730,730,"('b', 'z')",1,0,98,122
731,731,"('f', 'j')",1,0,102,106
732,732,"('j', 'h')",1,0,106,104
733,733,"('k', '-')",1,0,107,45
734,734,"('-', 'k')",1,0,45,107
735,735,"('-', 't')",1,0,45,116
736,736,"('s', '8')",1,0,115,56
737,737,"('c', 'b')",1,0,99,98
738,738,"('o', 'k')",1,0,111,107
739,739,"('k', 'u')",1,0,107,117
740,740,"('i', 'S')",1,0,105,83
741,741,"('S', '3')",1,0,83,51
742,742,"('3', 'I')",1,0,51,73
743,743,"('I', 'n')",1,0,73,110
744,744,"('t', 'W')",1,0,116,87
745,745,"('W', 'i')",1,0,87,105
746,746,"('x', 'l')",1,0,120,108
747,747,"('t', '-')",1,0,116,45
748,748,"('8', ']')",1,0,56,93
749,749,"('7', '4')",1,0,55,52
750,750,"('1', '5')",1,0,49,53
751,751,"('5', '3')",1,0,53,51
752,752,"('h', 'w')",1,0,104,119
753,753,"('4', '3')",1,0,52,51
754,754,"('.', '5')",1,0,46,53
755,755,"('5', '0')",1,0,53,48
756,756,"('H', 'S')",1,0,72,83
757,757,"('S', ' ')",1,0,83,32
758,758,"('3', '7')",1,0,51,55
759,759,"('0', '5')",1,0,48,53
760,760,"('k', 'm')",1,0,107,109
761,761,"('y', 'h')",1,0,121,104
762,762,"(' ', 'S')",1,0,32,83
763,763,"('S', 'u')",1,0,83,117
764,764,"('C', 'O')",1,0,67,79
765,765,"('O', 'M')",1,0,79,77
766,766,"('M', ' ')",1,0,77,32
767,767,"('z', 'e')",1,0,122,101
768,768,"('i', '0')",1,0,105,48
769,769,"('2', 'e')",1,0,50,101
770,770,"('A', 'T')",1,0,65,84
771,771,"('T', 'L')",1,0,84,76
772,772,"('L', 'A')",1,0,76,65
773,773,"('A', 'S')",1,0,65,83
774,774,"('S', '2')",1,0,83,50
775,775,"('2', 'K')",1,0,50,75
776,776,"('K', '.')",1,0,75,46
777,777,"('g', 'B')",1,0,103,66
778,778,"('B', 'e')",1,0,66,101
779,779,"('m', 'g')",1,0,109,103
780,780,"('c', '1')",1,0,99,49
781,781,"('c', '0')",1,0,99,48
782,782,"('y', 'o')",1,0,121,111
783,783,"('k', 'w')",1,0,107,119
784,784,"('f', '8')",1,0,102,56
785,785,"('3', '9')",1,0,51,57
786,786,"('0', '4')",1,0,48,52
787,787,"('P', 'r')",1,0,80,114
788,788,"('w', '3')",1,0,119,51
789,789,"('9', ']')",1,0,57,93
790,790,"('x', '0')",1,0,120,48
791,791,"('4', '0')",1,0,52,48
792,792,"('6', '3')",1,0,54,51
793,793,"('2', ']')",1,0,50,93
794,794,"('m', 'm')",1,0,109,109
795,795,"('e', 'W')",1,0,101,87
796,796,"('p', 'd')",1,0,112,100
797,797,"('f', '2')",1,0,102,50
798,798,"('P', 'E')",1,0,80,69
799,799,"('T', 'E')",1,0,84,69
800,800,"('E', 'R')",1,0,69,82
801,801,"('R', ' ')",1,0,82,32
802,802,"('o', 'm')",2581,1,111,109
803,803,"('c', 'o')",2530,1,99,111
804,804,"('.', 'c')",2449,1,46,99
805,805,"('m', ' ')",2191,1,109,32
806,806,"('m', 'a')",1743,1,109,97
807,807,"('a', 'i')",1703,1,97,105
808,808,"('i', 'l')",1536,1,105,108
809,809,"(' ', 'm')",1517,1,32,109
810,810,"('e', '.')",1372,1,101,46
811,811,"('l', '.')",1241,1,108,46
812,812,"('.', 'e')",1239,1,46,101
813,813,"('a', 'm')",1230,1,97,109
814,814,"('l', 'e')",1227,1,108,101
815,815,"('p', 'l')",1203,1,112,108
816,816,"('m', 'p')",1197,1,109,112
817,817,"('e', 'x')",1179,1,101,120
818,818,"('x', 'a')",1143,1,120,97
819,819,"('e', 'r')",828,1,101,114
820,820,"('n', 'e')",620,1,110,101
821,821,"('e', 't')",572,1,101,116
822,822,"('h', 'o')",549,1,104,111
823,823,"('o', 'r')",544,1,111,114
824,824,"('.', 'n')",515,1,46,110
825,825,"('i', 'n')",514,1,105,110
826,826,"('t', ' ')",501,1,116,32
827,827,"('.', 'o')",429,1,46,111
828,828,"('1', '.')",428,1,49,46
829,829,"('r', 'g')",421,1,114,103
830,830,"('g', ' ')",413,1,103,32
831,831,"('n', '.')",394,1,110,46
832,832,"('o', '.')",379,1,111,46
833,833,"('s', 'e')",368,1,115,101
834,834,"('s', 't')",364,1,115,116
835,835,"('a', 'l')",351,1,97,108
836,836,"('v', 'e')",341,1,118,101
837,837,"('c', 'a')",325,1,99,97
838,838,"('t', '.')",315,1,116,46
839,839,"('l', '1')",314,1,108,49
840,840,"('a', 'r')",288,1,97,114
841,841,"('o', 'o')",265,1,111,111
842,842,"('r', '.')",260,1,114,46
843,843,"('r', 'v')",251,1,114,118
844,844,"(' ', 'c')",248,1,32,99
845,845,"('s', '.')",244,1,115,46
846,846,"('a', 'h')",243,1,97,104
847,847,"(' ', 'y')",239,1,32,121
848,848,"('y', 'a')",239,1,121,97
849,849,"('a', 'n')",232,1,97,110
850,850,"('o', 's')",232,1,111,115
851,851,"('.', 'd')",227,1,46,100
852,852,"(' ', 's')",225,1,32,115
853,853,"('o', 'n')",223,1,111,110
854,854,"('t', 'e')",219,1,116,101
855,855,"('p', 'a')",209,1,112,97
856,856,"('l', 'o')",208,1,108,111
857,857,"('r', 'e')",198,1,114,101
858,858,"(' ', 'e')",197,1,32,101
859,859,"('a', 'y')",196,1,97,121
860,860,"('o', 'c')",196,1,111,99
861,861,"('d', 'o')",193,1,100,111
862,862,"('a', 's')",189,1,97,115
863,863,"('c', 'h')",185,1,99,104
864,864,"('2', '.')",175,1,50,46
865,865,"('e', 'b')",175,1,101,98
866,866,"('b', 'a')",173,1,98,97
867,867,"(' ', 'h')",171,1,32,104
868,868,"('r', 't')",166,1,114,116
869,869,"('r', 'i')",164,1,114,105
870,870,"('a', '.')",164,1,97,46
871,871,"('r', ' ')",155,1,114,32
872,872,"('.', 'l')",147,1,46,108
873,873,"('h', 'a')",142,1,104,97
874,874,"('d', 'e')",141,1,100,101
875,875,"(' ', 'p')",141,1,32,112
876,876,"(' ', 'a')",140,1,32,97
877,877,"('y', '.')",138,1,121,46
878,878,"('m', '.')",136,1,109,46
879,879,"('o', 't')",134,1,111,116
880,880,"('e', 's')",134,1,101,115
881,881,"('k', '.')",134,1,107,46
882,882,"('l', 'i')",129,1,108,105
883,883,"('n', 'k')",128,1,110,107
884,884,"('t', 'h')",128,1,116,104
885,885,"('e', 'a')",125,1,101,97
886,886,"('l', 'a')",122,1,108,97
887,887,"('w', 'e')",121,1,119,101
888,888,"('i', 't')",115,1,105,116
889,889,"('r', 'o')",114,1,114,111
890,890,"('.', 's')",114,1,46,115
891,891,"(' ', 'l')",113,1,32,108
892,892,"('o', 'l')",112,1,111,108
893,893,"('m', 's')",112,1,109,115
894,894,"('t', 'm')",108,1,116,109
895,895,"('l', '2')",105,1,108,50
896,896,"('l', ' ')",104,1,108,32
897,897,"('n', 'g')",103,1,110,103
898,898,"('n', 'i')",103,1,110,105
899,899,"('e', 'n')",101,1,101,110
900,900,"('.', 'a')",101,1,46,97
901,901,"('i', 'c')",99,1,105,99
902,902,"('t', 'i')",97,1,116,105
903,903,"('r', 'a')",97,1,114,97
904,904,"('n', 't')",96,1,110,116
905,905,"('.', 't')",96,1,46,116
906,906,"('s', 'n')",96,1,115,110
907,907,"('i', 'z')",95,1,105,122
908,908,"(' ', 'b')",95,1,32,98
909,909,"('e', 'd')",94,1,101,100
910,910,"(' ', 'v')",93,1,32,118
911,911,"('.', 'i')",92,1,46,105
912,912,"('c', '.')",91,1,99,46
913,913,"('m', 'c')",90,1,109,99
914,914,"('.', 'u')",88,1,46,117
915,915,"('n', 's')",88,1,110,115
916,916,"('3', '.')",86,1,51,46
917,917,"('a', 't')",86,1,97,116
918,918,"(' ', 'n')",85,1,32,110
919,919,"('d', 'i')",83,1,100,105
920,920,"('e', 'c')",82,1,101,99
921,921,"('.', 'h')",81,1,46,104
922,922,"('z', 'o')",81,1,122,111
923,923,"('.', 'p')",80,1,46,112
924,924,"('t', 'a')",79,1,116,97
925,925,"('e', ' ')",79,1,101,32
926,926,"('t', 'o')",78,1,116,111
927,927,"('u', ' ')",76,1,117,32
928,928,"('g', 'e')",76,1,103,101
929,929,"(' ', 'w')",75,1,32,119
930,930,"('m', 'e')",74,1,109,101
931,931,"('a', 'c')",74,1,97,99
932,932,"('e', 'l')",73,1,101,108
933,933,"('.', 'm')",73,1,46,109
934,934,"('s', 'p')",72,1,115,112
935,935,"('h', 'e')",72,1,104,101
936,936,"('s', 'i')",72,1,115,105
937,937,"(' ', 'd')",72,1,32,100
938,938,"('u', 'r')",72,1,117,114
939,939,"('s', 's')",71,1,115,115
940,940,"('y', 'p')",71,1,121,112
941,941,"('p', 'r')",71,1,112,114
942,942,"('a', 'o')",70,1,97,111
943,943,"('u', 's')",69,1,117,115
944,944,"('l', 'h')",69,1,108,104
945,945,"('h', 'l')",68,1,104,108
946,946,"(' ', 'U')",68,1,32,85
947,947,"('i', 'a')",67,1,105,97
948,948,"(' ', 'r')",66,1,32,114
949,949,"('U', 's')",66,1,85,115
950,950,"('n', ' ')",64,1,110,32
951,951,"('.', 'k')",63,1,46,107
952,952,"('w', 'w')",62,1,119,119
953,953,"('u', '.')",61,1,117,46
954,954,"('p', 'e')",61,1,112,101
955,955,"('k', ' ')",60,1,107,32
956,956,"('i', 's')",60,1,105,115
957,957,"('s', 'o')",60,1,115,111
958,958,"('t', 'r')",60,1,116,114
959,959,"('r', 's')",58,1,114,115
960,960,"('p', 'o')",58,1,112,111
961,961,"('e', 'e')",57,1,101,101
962,962,"('l', 'u')",57,1,108,117
963,963,"('g', '.')",56,1,103,46
964,964,"('u', 'n')",56,1,117,110
965,965,"('c', 'l')",56,1,99,108
966,966,"('m', 'o')",56,1,109,111
967,967,"('c', 'e')",56,1,99,101
968,968,"('n', 'a')",55,1,110,97
969,969,"('l', 'd')",53,1,108,100
970,970,"('n', 'c')",53,1,110,99
971,971,"('e', 'm')",52,1,101,109
972,972,"('s', 'a')",52,1,115,97
973,973,"('i', 'b')",52,1,105,98
974,974,"('v', 'i')",51,1,118,105
975,975,"('t', 'w')",51,1,116,119
976,976,"('c', 'i')",51,1,99,105
977,977,"('o', 'p')",51,1,111,112
978,978,"('.', 'b')",51,1,46,98
979,979,"('l', 'l')",51,1,108,108
980,980,"('g', 'a')",50,1,103,97
981,981,"('r', 'n')",50,1,114,110
982,982,"('s', 'c')",50,1,115,99
983,983,"('i', 'r')",49,1,105,114
984,984,"('p', 'i')",49,1,112,105
985,985,"(' ', 't')",49,1,32,116
986,986,"('d', 'a')",49,1,100,97
987,987,"('t', 's')",49,1,116,115
988,988,"('p', '.')",49,1,112,46
989,989,"('u', 'k')",48,1,117,107
990,990,"('r', 'c')",48,1,114,99
991,991,"('a', 'd')",47,1,97,100
992,992,"('.', 'w')",47,1,46,119
993,993,"('o', 'u')",47,1,111,117
994,994,"(' ', 'f')",46,1,32,102
995,995,"('r', '1')",46,1,114,49
996,996,"('o', ' ')",46,1,111,32
997,997,"('.', 'r')",45,1,46,114
998,998,"('d', '.')",45,1,100,46
999,999,"('n', 'd')",45,1,110,100
1000,1000,"('i', 'o')",45,1,105,111
1001,1001,"('y', 's')",44,1,121,115
1002,1002,"(' ', 'g')",44,1,32,103
1003,1003,"('b', '.')",44,1,98,46
1004,1004,"('.', 'g')",44,1,46,103
1005,1005,"('e', 'p')",43,1,101,112
1006,1006,"('r', 'u')",43,1,114,117
1007,1007,"('h', 'u')",42,1,104,117
1008,1008,"('n', 'o')",42,1,110,111
1009,1009,"('f', 'r')",42,1,102,114
1010,1010,"('h', 'i')",42,1,104,105
1011,1011,"(' ', 'j')",42,1,32,106
1012,1012,"('w', 'i')",41,1,119,105
1013,1013,"('0', '1')",40,1,48,49
1014,1014,"('m', 'i')",40,1,109,105
1015,1015,"('c', 's')",39,1,99,115
1016,1016,"('1', '5')",39,1,49,53
1017,1017,"('a', 'g')",39,1,97,103
1018,1018,"('b', 's')",38,1,98,115
1019,1019,"('b', 'b')",38,1,98,98
1020,1020,"('s', ' ')",37,1,115,32
1021,1021,"('k', 'r')",37,1,107,114
1022,1022,"('u', 't')",37,1,117,116
1023,1023,"('B', 'a')",37,1,66,97
1024,1024,"('k', 'e')",36,1,107,101
1025,1025,"('c', 'k')",36,1,99,107
1026,1026,"('f', 'o')",36,1,102,111
1027,1027,"('i', 'p')",35,1,105,112
1028,1028,"('e', 'v')",35,1,101,118
1029,1029,"('s', 'h')",35,1,115,104
1030,1030,"('b', 'l')",35,1,98,108
1031,1031,"('g', 'o')",34,1,103,111
1032,1032,"('e', 'g')",34,1,101,103
1033,1033,"('e', 'k')",34,1,101,107
1034,1034,"('n', 'l')",34,1,110,108
1035,1035,"('h', '.')",34,1,104,46
1036,1036,"('n', 'f')",34,1,110,102
1037,1037,"('i', 'd')",34,1,105,100
1038,1038,"('e', 'B')",34,1,101,66
1039,1039,"('l', 'y')",33,1,108,121
1040,1040,"(' ', 'i')",33,1,32,105
1041,1041,"('i', 'e')",33,1,105,101
1042,1042,"('o', 'v')",33,1,111,118
1043,1043,"('d', 'u')",32,1,100,117
1044,1044,"('j', 'a')",32,1,106,97
1045,1045,"('a', 'u')",32,1,97,117
1046,1046,"('x', '.')",32,1,120,46
1047,1047,"('g', 'r')",32,1,103,114
1048,1048,"('i', 'g')",31,1,105,103
1049,1049,"('r', 'd')",31,1,114,100
1050,1050,"('w', 'a')",31,1,119,97
1051,1051,"('u', 'm')",31,1,117,109
1052,1052,"('c', 'u')",31,1,99,117
1053,1053,"('.', 'f')",31,1,46,102
1054,1054,"('c', 't')",31,1,99,116
1055,1055,"('l', 't')",31,1,108,116
1056,1056,"('b', 'r')",30,1,98,114
1057,1057,"('w', ' ')",30,1,119,32
1058,1058,"('l', 's')",30,1,108,115
1059,1059,"('0', '0')",30,1,48,48
1060,1060,"('a', 'p')",30,1,97,112
1061,1061,"('o', 'w')",30,1,111,119
1062,1062,"('i', 'm')",29,1,105,109
1063,1063,"(' ', 'k')",29,1,32,107
1064,1064,"('5', '.')",29,1,53,46
1065,1065,"('.', 'j')",29,1,46,106
1066,1066,"('r', 'r')",29,1,114,114
1067,1067,"('b', 'm')",29,1,98,109
1068,1068,"('0', '.')",28,1,48,46
1069,1069,"(' ', 'o')",28,1,32,111
1070,1070,"('o', 'f')",28,1,111,102
1071,1071,"('w', '.')",28,1,119,46
1072,1072,"('v', '.')",27,1,118,46
1073,1073,"('b', 'e')",27,1,98,101
1074,1074,"('f', 'a')",26,1,102,97
1075,1075,"('e', 'u')",26,1,101,117
1076,1076,"('b', 'o')",26,1,98,111
1077,1077,"('k', 'o')",26,1,107,111
1078,1078,"('i', '.')",26,1,105,46
1079,1079,"('s', 'm')",26,1,115,109
1080,1080,"('t', 'u')",26,1,116,117
1081,1081,"('c', 'r')",25,1,99,114
1082,1082,"('0', '2')",25,1,48,50
1083,1083,"('s', '1')",25,1,115,49
1084,1084,"(' ', '5')",25,1,32,53
1085,1085,"('d', 'c')",25,1,100,99
1086,1086,"('f', 't')",25,1,102,116
1087,1087,"('p', 'h')",25,1,112,104
1088,1088,"('o', 'g')",24,1,111,103
1089,1089,"('n', 'n')",24,1,110,110
1090,1090,"('t', 'l')",24,1,116,108
1091,1091,"('.', 'v')",24,1,46,118
1092,1092,"('j', 'o')",24,1,106,111
1093,1093,"('n', '-')",24,1,110,45
1094,1094,"('k', 'i')",24,1,107,105
1095,1095,"('P', 'a')",24,1,80,97
1096,1096,"('p', 's')",23,1,112,115
1097,1097,"('h', 't')",23,1,104,116
1098,1098,"('s', 'u')",23,1,115,117
1099,1099,"('9', '.')",23,1,57,46
1100,1100,"('g', 'i')",23,1,103,105
1101,1101,"('6', '.')",23,1,54,46
1102,1102,"('4', '.')",23,1,52,46
1103,1103,"('f', 'i')",23,1,102,105
1104,1104,"('5', '3')",23,1,53,51
1105,1105,"('E', 'R')",23,1,69,82
1106,1106,"('r', 'k')",22,1,114,107
1107,1107,"('n', 'u')",22,1,110,117
1108,1108,"('o', 'd')",22,1,111,100
1109,1109,"('j', 'p')",22,1,106,112
1110,1110,"('f', 'e')",22,1,102,101
1111,1111,"('t', 'p')",21,1,116,112
1112,1112,"('a', 'b')",21,1,97,98
1113,1113,"('a', ' ')",21,1,97,32
1114,1114,"('1', '0')",21,1,49,48
1115,1115,"('5', '0')",21,1,53,48
1116,1116,"('e', 'w')",21,1,101,119
1117,1117,"('7', '.')",21,1,55,46
1118,1118,"('r', 'm')",21,1,114,109
1119,1119,"('b', 'i')",21,1,98,105
1120,1120,"('p', ' ')",21,1,112,32
1121,1121,"('m', 'u')",20,1,109,117
1122,1122,"('u', 'c')",20,1,117,99
1123,1123,"('z', ' ')",20,1,122,32
1124,1124,"('1', '2')",20,1,49,50
1125,1125,"('d', 's')",20,1,100,115
1126,1126,"('b', 'u')",20,1,98,117
1127,1127,"('S', 'e')",20,1,83,101
1128,1128,"('-', 's')",20,1,45,115
1129,1129,"('-', 'w')",20,1,45,119
1130,1130,"('0', '3')",19,1,48,51
1131,1131,"('r', 'y')",19,1,114,121
1132,1132,"('t', 'c')",19,1,116,99
1133,1133,"('a', 'w')",19,1,97,119
1134,1134,"('i', 'v')",19,1,105,118
1135,1135,"('e', 'i')",19,1,101,105
1136,1136,"('2', '-')",19,1,50,45
1137,1137,"('u', 'p')",19,1,117,112
1138,1138,"('p', 'u')",19,1,112,117
1139,1139,"('s', 'r')",19,1,115,114
1140,1140,"('e', 'o')",19,1,101,111
1141,1141,"('t', 'b')",19,1,116,98
1142,1142,"('k', 'a')",19,1,107,97
1143,1143,"('a', 'f')",19,1,97,102
1144,1144,"('s', 'b')",18,1,115,98
1145,1145,"('z', 'a')",18,1,122,97
1146,1146,"('f', 'f')",18,1,102,102
1147,1147,"('x', 'p')",18,1,120,112
1148,1148,"('k', 's')",18,1,107,115
1149,1149,"('d', 'r')",18,1,100,114
1150,1150,"('a', 'z')",18,1,97,122
1151,1151,"('u', 'a')",18,1,117,97
1152,1152,"('b', 'c')",18,1,98,99
1153,1153,"('t', 't')",18,1,116,116
1154,1154,"('y', ' ')",17,1,121,32
1155,1155,"('t', '1')",17,1,116,49
1156,1156,"('n', 'z')",17,1,110,122
1157,1157,"('-', '1')",17,1,45,49
1158,1158,"('p', '1')",17,1,112,49
1159,1159,"('s', 'l')",17,1,115,108
1160,1160,"('r', 'p')",17,1,114,112
1161,1161,"('2', '0')",17,1,50,48
1162,1162,"('z', '.')",17,1,122,46
1163,1163,"('1', '7')",17,1,49,55
1164,1164,"('e', '-')",17,1,101,45
1165,1165,"('s', 'd')",17,1,115,100
1166,1166,"('l', 'm')",17,1,108,109
1167,1167,"('e', 'h')",17,1,101,104
1168,1168,"('u', 'j')",17,1,117,106
1169,1169,"('b', 'x')",17,1,98,120
1170,1170,"('y', '3')",16,1,121,51
1171,1171,"('c', 'n')",16,1,99,110
1172,1172,"(' ', 'u')",16,1,32,117
1173,1173,"('2', '1')",16,1,50,49
1174,1174,"('x', 'c')",16,1,120,99
1175,1175,"('t', '-')",16,1,116,45
1176,1176,"('m', 'm')",16,1,109,109
1177,1177,"('s', 'g')",16,1,115,103
1178,1178,"('g', 'u')",16,1,103,117
1179,1179,"('u', 'i')",16,1,117,105
1180,1180,"('y', 'n')",16,1,121,110
1181,1181,"(' ', 'S')",16,1,32,83
1182,1182,"('1', ' ')",16,1,49,32
1183,1183,"('v', 'a')",16,1,118,97
1184,1184,"('d', 'd')",16,1,100,100
1185,1185,"(' ', 'P')",16,1,32,80
1186,1186,"('l', '-')",16,1,108,45
1187,1187,"('g', 'h')",15,1,103,104
1188,1188,"('t', 'y')",15,1,116,121
1189,1189,"('w', 'o')",15,1,119,111
1190,1190,"('.', '1')",15,1,46,49
1191,1191,"('d', 'y')",15,1,100,121
1192,1192,"('g', 's')",15,1,103,115
1193,1193,"('i', 'x')",15,1,105,120
1194,1194,"('m', 'x')",15,1,109,120
1195,1195,"('0', '4')",15,1,48,52
1196,1196,"('m', 't')",15,1,109,116
1197,1197,"('k', 'y')",14,1,107,121
1198,1198,"('n', 'y')",14,1,110,121
1199,1199,"('o', 'b')",14,1,111,98
1200,1200,"('v', ' ')",14,1,118,32
1201,1201,"('f', 'l')",14,1,102,108
1202,1202,"('m', 'b')",14,1,109,98
1203,1203,"('h', ' ')",14,1,104,32
1204,1204,"('z', 'e')",14,1,122,101
1205,1205,"('c', '2')",14,1,99,50
1206,1206,"('o', 'x')",14,1,111,120
1207,1207,"('x', 'i')",14,1,120,105
1208,1208,"('w', 'n')",14,1,119,110
1209,1209,"('0', '-')",14,1,48,45
1210,1210,"('.', 'y')",13,1,46,121
1211,1211,"('b', 't')",13,1,98,116
1212,1212,"('h', 'y')",13,1,104,121
1213,1213,"('a', '-')",13,1,97,45
1214,1214,"(' ', 'x')",13,1,32,120
1215,1215,"('-', '2')",13,1,45,50
1216,1216,"('a', 'v')",13,1,97,118
1217,1217,"('h', 's')",13,1,104,115
1218,1218,"('y', 'o')",13,1,121,111
1219,1219,"('l', 'c')",13,1,108,99
1220,1220,"('c', 'c')",13,1,99,99
1221,1221,"('u', 'e')",13,1,117,101
1222,1222,"('l', 'p')",13,1,108,112
1223,1223,"('5', '1')",13,1,53,49
1224,1224,"('9', '7')",13,1,57,55
1225,1225,"('n', 'p')",13,1,110,112
1226,1226,"('a', 'k')",13,1,97,107
1227,1227,"('i', 'k')",13,1,105,107
1228,1228,"('c', 'p')",13,1,99,112
1229,1229,"('m', 'y')",12,1,109,121
1230,1230,"('n', 'm')",12,1,110,109
1231,1231,"('g', 'l')",12,1,103,108
1232,1232,"('p', 't')",12,1,112,116
1233,1233,"('y', 'c')",12,1,121,99
1234,1234,"('2', '9')",12,1,50,57
1235,1235,"('c', ' ')",12,1,99,32
1236,1236,"('4', 'u')",12,1,52,117
1237,1237,"('u', 'l')",12,1,117,108
1238,1238,"('x', ' ')",12,1,120,32
1239,1239,"('1', '1')",12,1,49,49
1240,1240,"('2', ' ')",12,1,50,32
1241,1241,"('d', 'n')",12,1,100,110
1242,1242,"('1', '6')",12,1,49,54
1243,1243,"('6', '3')",12,1,54,51
1244,1244,"('i', ' ')",12,1,105,32
1245,1245,"('s', '2')",12,1,115,50
1246,1246,"('o', 'i')",12,1,111,105
1247,1247,"('a', 'e')",12,1,97,101
1248,1248,"('p', '-')",12,1,112,45
1249,1249,"('k', 'u')",12,1,107,117
1250,1250,"('s', 'k')",12,1,115,107
1251,1251,"('u', 'd')",12,1,117,100
1252,1252,"('g', 'n')",12,1,103,110
1253,1253,"(' ', 'W')",12,1,32,87
1254,1254,"('y', 'P')",12,1,121,80
1255,1255,"('C', 'h')",12,1,67,104
1256,1256,"('-', 'c')",12,1,45,99
1257,1257,"('v', 'o')",12,1,118,111
1258,1258,"('r', 'l')",12,1,114,108
1259,1259,"('r', '-')",12,1,114,45
1260,1260,"('l', '0')",11,1,108,48
1261,1261,"('i', 'u')",11,1,105,117
1262,1262,"(' ', '2')",11,1,32,50
1263,1263,"('1', '9')",11,1,49,57
1264,1264,"('2', '2')",11,1,50,50
1265,1265,"('u', 'b')",11,1,117,98
1266,1266,"('z', 'i')",11,1,122,105
1267,1267,"('3', '0')",11,1,51,48
1268,1268,"(' ', 'C')",11,1,32,67
1269,1269,"(' ', 'M')",11,1,32,77
1270,1270,"('n', 'w')",11,1,110,119
1271,1271,"('3', '2')",11,1,51,50
1272,1272,"('i', '-')",11,1,105,45
1273,1273,"('k', 'b')",11,1,107,98
1274,1274,"('?', '?')",11,1,63,63
1275,1275,"('l', 'v')",10,1,108,118
1276,1276,"('m', 'n')",10,1,109,110
1277,1277,"(' ', 'z')",10,1,32,122
1278,1278,"('g', 'b')",10,1,103,98
1279,1279,"('9', ' ')",10,1,57,32
1280,1280,"('4', '5')",10,1,52,53
1281,1281,"('w', 't')",10,1,119,116
1282,1282,"('q', 'u')",10,1,113,117
1283,1283,"('s', '3')",10,1,115,51
1284,1284,"('M', 'A')",10,1,77,65
1285,1285,"('8', '.')",10,1,56,46
1286,1286,"('.', 'z')",10,1,46,122
1287,1287,"('g', 'y')",10,1,103,121
1288,1288,"(' ', '6')",10,1,32,54
1289,1289,"('7', ' ')",10,1,55,32
1290,1290,"('o', '-')",10,1,111,45
1291,1291,"('p', 'p')",10,1,112,112
1292,1292,"('s', 'w')",10,1,115,119
1293,1293,"('x', '1')",10,1,120,49
1294,1294,"('r', '0')",10,1,114,48
1295,1295,"('x', 's')",10,1,120,115
1296,1296,"('s', '-')",10,1,115,45
1297,1297,"('-', 'i')",10,1,45,105
1298,1298,"('n', 'b')",10,1,110,98
1299,1299,"('e', '0')",10,1,101,48
1300,1300,"('-', 'm')",10,1,45,109
1301,1301,"('g', '4')",10,1,103,52
1302,1302,"('t', 'n')",10,1,116,110
1303,1303,"('p', 'm')",10,1,112,109
1304,1304,"('-', '0')",10,1,45,48
1305,1305,"('k', 'c')",10,1,107,99
1306,1306,"('i', 'f')",10,1,105,102
1307,1307,"('v', 'm')",10,1,118,109
1308,1308,"('7', '0')",10,1,55,48
1309,1309,"('o', 'k')",10,1,111,107
